Year,PCR #,Tube ID,Bottle ID,River/Lake,Site ID,Province,Experiment,Latitude,Longitude,Collection Date,Collection Time,Collector name,Field comments	,Filtration date,Filtration start time,Filtration  duration,Filtration volume (mL),Filter storage location,Filtration comments,DNA Extraction Date,DNA Extraction protocol,"DNA extract 
storage location",Plate ID,Position,"IPC 
added",qPCR Date,Smallmouth Bass Ct,eDNA Conc. (Pg/L),Smallmouth Bass Ct duplicate,Duplicate eDNA Conc. (Pg/L),Smallmouth Bass Ct triplicate,Triplicate eDNA Conc. (Pg/L),Average eDNA Concentration (pg/L),Yellow Perch Ct,eDNA Conc. (Pg/L),Yellow Perch Ct duplicate,Duplicate eDNA Conc. (Pg/L),Yellow Perch Ct triplicate,Triplicate eDNA Conc. (Pg/L),Average eDNA Conc. (Pg/L),qPCR IPC,Comments/Notes
2020,r20:2215,SMB 59,FB3,,,,0.8 uM nylon (1L),,,,,,,2020-08-27,12:16,5 min,1000,Lab 245 (GFC-MBU-514),,,eDNA V1.02,,20R047,E10,200302#2,2020-09-02,Undetermined,,Undetermined,,,,,,,,,,,,39.76,Bad Panda Spike-in Aliquot
2020,r20:2599,SMB 115,FB3,,,,0.8 uM nylon (1L),,,,,,,2020-09-03,11:20,3 min,1000,,,2020-09-14,eDNA V1.02,,20R059,B4,200302#4,2020-09-17,Undetermined,,Undetermined,,,,,,,,,,,,33.42,
2020,r20:2662,SMB 145,FB3,,,,0.8 uM nylon (1L),,,,,,"FB water transferred at the vehicle, at the end after sampling Site 5",2020-09-11,11:11,3 min,1000,,,2020-09-15,eDNA V1.02,,20R059,D10,200302#6,2020-09-17,Undetermined,,Undetermined,,,,,,,,,,,,32.84,
2020,r20:2858,SMB 177,FB3,,,,0.8 uM nylon (1L),,,,,,,2020-09-22,11:19,8 min,1000,Lab 245 (GFC-MBU-514),,2020-09-23,eDNA V1.02,,20R064,G4,200302#8,2020-09-28,Undetermined,,Undetermined,,,,,,,,,,,,36.48,
2020,r20:2602,SMB 118,FB4,,,,0.8 uM nylon (1L),,,,,,,2020-09-03,12:03,5 min,1000,,,2020-09-14,eDNA V1.02,,20R059,E4,200302#4,2020-09-17,Undetermined,,Undetermined,,,,,,,,,,,,33.21,
2020,r20:2861,SMB 180,FB4,,,,0.8 uM nylon (1L),,,,,,,2020-09-22,11:55,3 min,1000,Lab 245 (GFC-MBU-514),,2020-09-23,eDNA V1.02,,20R064,B5,200302#8,2020-09-28,Undetermined,,Undetermined,,,,,,,,,,,,36.75,
2020,r20:2518,SMB 68,FB-A,,,,0.8 uM nylon (1L),,,,,,,2020-09-02,8:59,5 min,1000,Lab 245 (GFC-MBU-514),,2020-09-10,eDNA V1.02,,20R056,D8,200302#5,2020-09-21,Undetermined,,Undetermined,,,,,,,,,,,,33.32,
2020,r20:2528,SMB 77,FB-B,,,,0.8 uM nylon (1L),,,,,,,2020-09-02,10:24,2 min,1000,Lab 245 (GFC-MBU-514),,2020-09-10,eDNA V1.02,,20R056,F9,200302#5,2020-09-21,Undetermined,,Undetermined,,,,,,,,,,,,32.65,
2020,r20:2535,SMB 84,FB-C,,,,0.8 uM nylon (1L),,,,,,,2020-09-02,11:03,3 min,1000,Lab 245 (GFC-MBU-514),,2020-09-10,eDNA V1.02,,20R056,E10,200302#5,2020-09-21,Undetermined,,Undetermined,,,,,,,,,,,,32.94,
2020,r20:2439,SMB 40 Anq,Field Blank,,,,0.8 uM nylon (1L),,,,,,,2020-08-22,11:31,3 min,1000,,Blank collected in Field by Devin Ward. Carried in same backpack as samples and transported to the office in the cooler with the rest of the samples,2020-09-09,eDNA V1.02,,20R056,B6,200302#3,2020-09-21,Undetermined,,Undetermined,,,,,,,,,,,,34.03,
,r20:2101,SMB LB1,Lab Blank,,,,0.8 uM nylon (1L),,,,,,,2020-08-21,11:10,3 min,1000,,,,eDNA V1.02,,20R047,F2,20200302#2,2020-08-26,Undetermined,,Undetermined,,,,,Undetermined,,Undetermined,,,,,36.8,
,r20:2116,SMB LB2,Lab Blank,,,,0.8 uM nylon (1L),,,,,,,2020-08-21,14:07,2 min,1000,,,,eDNA V1.02,,20R047,E4,20200302#2,2020-08-26,Undetermined,,Undetermined,,,,,,,,,,,,36.79,
,r20:2199,SMB 45,LB1,,,,0.8 uM nylon (1L),,,,,,,2020-08-27,10:19,5 min,1000,Lab 245 (GFC-MBU-514),,,eDNA V1.02,,20R047,E8,20190917#10,2020-09-02,Undetermined,,Undetermined,,,,,,,,,,,,34.4,
2020,r20:2521,SMB 71,LB1,,,,0.8 uM nylon (1L),,,,,,,2020-09-02,9:41,2 min,1000,Lab 245 (GFC-MBU-514),,2020-09-10,eDNA V1.02,,20R056,G8,200302#5,2020-09-21,Undetermined,,Undetermined,,,,,,,,,,,,32.87,
2020,r20:2583,SMB 100,LB1,,,,0.8 uM nylon (1L),,,,,,,2020-09-03,9:57,2 min,1000,,,2020-09-14,eDNA V1.02,,20R059,B2,200302#4,2020-09-17,Undetermined,,Undetermined,,,,,,,,,,,,32.97,
2020,r20:2656,SMB 139,LB1,,,,0.8 uM nylon (1L),,,,,,,2020-09-11,10:35,2 min,1000,,,2020-09-15,eDNA V1.02,,20R059,F9,200302#6,2020-09-17,Undetermined,,Undetermined,,,,,,,,,,,,32.91,
2020,r20:2839,SMB 159,LB1,,,,0.8 uM nylon (1L),,,,,,,2020-09-22,9:58,4 min,1000,Lab 245 (GFC-MBU-514),,2020-09-23,eDNA V1.02,,20R064,D2,200302#8,2020-09-28,Undetermined,,Undetermined,,,,,,,,,,,,36.35,
2020,r20:2218,SMB 62,LB2,,,,0.8 uM nylon (1L),,,,,,,2020-08-27,12:17,5 min,1000,Lab 245 (GFC-MBU-514),,,eDNA V1.02,,20R047,H10,200302#2,2020-09-02,Undetermined,,Undetermined,,,,,,,,,,,,Undetermined,Bad Panda Spike-in Aliquot
2020,r20:2536,SMB 85,LB2,,,,0.8 uM nylon (1L),,,,,,,2020-09-02,11:03,3 min,1000,Lab 245 (GFC-MBU-514),,2020-09-10,eDNA V1.02,,20R056,F10,200302#5,2020-09-21,Undetermined,,Undetermined,,,,,,,,,,,,32.81,
2020,r20:2637,SMB 121,LB2,,,,0.8 uM nylon (1L),,,,,,,2020-09-03,12:03,2 min,1000,,,2020-09-15,eDNA V1.02,,20R059,C7,200302#4,2020-09-17,Undetermined,,Undetermined,,,,,,,,,,,,33.18,
2020,r20:2664,SMB 147,LB2,,,,0.8 uM nylon (1L),,,,,,,2020-09-11,11:45,3 min,1000,,,2020-09-15,eDNA V1.02,,20R059,F10,200302#6,2020-09-17,Undetermined,,Undetermined,,,,,,,,,,,,33.05,
2020,r20:2849,SMB 168,LB2,,,,0.8 uM nylon (1L),,,,,,,2020-09-22,10:55,3 min,1000,Lab 245 (GFC-MBU-514),,2020-09-23,eDNA V1.02,,20R064,F3,200302#8,2020-09-28,Undetermined,,Undetermined,,,,,,,,,,,,36.97,
2020,r20:3006,SMB 189,LB3,,,,0.8 uM nylon (1L),,,,,,,2020-09-22,2:17,3 min,1000,Lab 245 (GFC-MBU-514),,2020-09-24,eDNA V1.02,,20R064,H7,200302#8,2020-09-28,Undetermined,,Undetermined,,,,,,,,,,,,36.03,
2020,r20:3015,SMB 198,LB4,,,,0.8 uM nylon (1L),,,,,,,2020-09-22,3:05,2 min,1000,Lab 245 (GFC-MBU-514),,2020-09-24,eDNA V1.02,,20R064,A9,200302#9,2020-09-28,Undetermined,,Undetermined,,,,,,,,,,,,32.44,
,r20:2201,Extraction Blank,,,,,,,,,,,,,,,,,,,eDNA V1.02,,20R047,G8,20190917#10,2020-09-02,Undetermined,,Undetermined,,,,,,,,,,,,34.13,
,r20:2219,Extraction Blank,,,,,,,,,,,,,,,,,,,eDNA V1.02,,20R047,A11,200302#2,2020-09-02,Undetermined,,Undetermined,,,,,,,,,,,,Undetermined,Bad Panda Spike-in Aliquot
,r20:2413,Extraction Blank,,,,,,,,,,,,,,,,,,2020-09-09,eDNA V1.02,,20R056,H2,200302#3,2020-09-21,Undetermined,,Undetermined,,,,,,,,,,,,33.92,
,r20:2429,Extraction Blank,,,,,,,,,,,,,,,,,,2020-09-09,eDNA V1.02,,20R056,H4,200302#3,2020-09-21,Undetermined,,Undetermined,,,,,,,,,,,,33.31,
,r20:2442,Extraction Blank,,,,,,,,,,,,,,,,,,2020-09-09,eDNA V1.02,,20R056,E6,200302#3,2020-09-21,Undetermined,,Undetermined,,,,,,,,,,,,33.94,
2020,r20:2524,Extraction Blank,,,,,,,,,,,,,,,,,,2020-09-10,eDNA V1.02,,20R056,B9,200302#5,2020-09-21,Undetermined,,Undetermined,,,,,,,,,,,,33.03,
,r20:2542,Extraction Blank,,,,,,,,,,,,,,,,,,2020-09-10,eDNA V1.02,,20R056,D11,200302#5,2020-09-21,Undetermined,,Undetermined,,,,,,,,,,,,32.91,
,r20:2588,Extraction Blank,,,,,,,,,,,,,,,,,,2020-09-14,eDNA V1.02,,20R059,G2,200302#4,2020-09-17,Undetermined,,Undetermined,,,,,,,,,,,,33.4,
,r20:2603,Extraction Blank,,,,,,,,,,,,,,,,,,2020-09-14,eDNA V1.02,,20R059,F4,200302#4,2020-09-17,Undetermined,,Undetermined,,,,,,,,,,,,33.23,
,r20:2650,Extraction Blank,,,,,,,,,,,,,,,,,,2020-09-15,eDNA V1.02,,20R059,H8,200302#4,2020-09-17,Undetermined,,Undetermined,,,,,,,,,,,,33.3,
,r20:2665,Extraction Blank,,,,,,,,,,,,,,,,,,2020-09-15,eDNA V1.02,,20R059,G10,200302#6,2020-09-17,Undetermined,,Undetermined,,,,,,,,,,,,32.7,
